Date,Time,Elapsed (s),246A Temp,246B Temp,246C Temp, Flags,
05/20/2024,20:18:42:597,0.000,21.72,21.47,22.07,,
05/20/2024,20:18:43:97,0.500,21.72,21.47,22.08,,
05/20/2024,20:18:43:597,1.000,21.72,21.46,22.08,,
05/20/2024,20:18:44:97,1.500,21.72,21.46,22.08,,
05/20/2024,20:18:44:597,2.000,21.72,21.46,22.08,,
05/20/2024,20:18:45:97,2.500,21.72,21.46,22.08,,
05/20/2024,20:18:45:597,3.000,21.71,21.47,22.07,,
05/20/2024,20:18:46:97,3.500,21.71,21.46,22.07,,
05/20/2024,20:18:46:597,4.000,21.71,21.46,22.07,,
05/20/2024,20:18:47:97,4.500,21.71,21.47,22.07,,
05/20/2024,20:18:47:597,5.000,21.71,21.48,22.07,,
05/20/2024,20:18:48:97,5.500,21.71,21.47,22.08,,
05/20/2024,20:18:48:597,6.000,21.71,21.47,22.07,,
05/20/2024,20:18:49:97,6.500,21.71,21.46,22.07,,
05/20/2024,20:18:49:597,7.000,21.71,21.46,22.07,,
05/20/2024,20:18:50:97,7.500,21.72,21.47,22.06,,
05/20/2024,20:18:50:597,8.000,21.72,21.47,22.07,,
05/20/2024,20:18:51:97,8.500,21.71,21.46,22.07,,
05/20/2024,20:18:51:597,9.000,21.72,21.45,22.08,,
05/20/2024,20:18:52:97,9.500,21.72,21.44,22.08,,
05/20/2024,20:18:52:597,10.000,21.73,21.44,22.08,,
05/20/2024,20:18:53:97,10.500,21.73,21.45,22.08,,
05/20/2024,20:18:53:597,11.000,21.73,21.45,22.08,,
05/20/2024,20:18:54:97,11.500,21.73,21.44,22.08,,
05/20/2024,20:18:54:597,12.000,21.73,21.44,22.08,,
05/20/2024,20:18:55:97,12.500,21.73,21.44,22.07,,
05/20/2024,20:18:55:597,13.000,21.73,21.45,22.07,,
05/20/2024,20:18:56:97,13.500,21.73,21.44,22.08,,
05/20/2024,20:18:56:597,14.000,21.73,21.44,22.08,,
05/20/2024,20:18:57:97,14.500,21.73,21.45,22.07,,
05/20/2024,20:18:57:597,15.000,21.73,21.45,22.07,,
05/20/2024,20:18:58:97,15.500,21.73,21.45,22.07,,
05/20/2024,20:18:58:597,16.000,21.73,21.44,22.08,,
05/20/2024,20:18:59:97,16.500,21.73,21.44,22.08,,
05/20/2024,20:18:59:597,17.000,21.73,21.43,22.08,,
05/20/2024,20:19:00:97,17.500,21.73,21.44,22.07,,
05/20/2024,20:19:00:597,18.000,21.73,21.45,22.07,,
05/20/2024,20:19:01:97,18.500,21.73,21.45,22.08,,
05/20/2024,20:19:01:597,19.000,21.73,21.45,22.08,,
05/20/2024,20:19:02:97,19.500,21.73,21.45,22.07,,
05/20/2024,20:19:02:597,20.000,21.73,21.45,22.06,,
05/20/2024,20:19:03:97,20.500,21.73,21.46,22.07,,
05/20/2024,20:19:03:597,21.000,21.73,21.45,22.08,,
05/20/2024,20:19:04:97,21.500,21.72,21.45,22.07,,
05/20/2024,20:19:04:597,22.000,21.72,21.47,22.06,,
05/20/2024,20:19:05:97,22.500,21.71,21.47,22.06,,
05/20/2024,20:19:05:597,23.000,21.71,21.47,22.08,,
05/20/2024,20:19:06:97,23.500,21.71,21.47,22.08,,
05/20/2024,20:19:06:597,24.000,21.71,21.46,22.08,,
05/20/2024,20:19:07:97,24.500,21.71,21.46,22.08,,
05/20/2024,20:19:07:597,25.000,21.71,21.46,22.08,,
05/20/2024,20:19:08:97,25.500,21.71,21.46,22.07,,
05/20/2024,20:19:08:597,26.000,21.71,21.46,22.07,,
05/20/2024,20:19:09:97,26.500,21.71,21.46,22.07,,
05/20/2024,20:19:09:597,27.000,21.71,21.47,22.07,,
05/20/2024,20:19:10:97,27.500,21.71,21.48,22.07,,
05/20/2024,20:19:10:597,28.000,21.71,21.48,22.07,,
05/20/2024,20:19:11:97,28.500,21.71,21.47,22.08,,
05/20/2024,20:19:11:597,29.000,21.72,21.46,22.08,,
05/20/2024,20:19:12:97,29.500,21.72,21.46,22.08,,
05/20/2024,20:19:12:597,30.000,21.72,21.46,22.06,,
05/20/2024,20:19:13:97,30.500,21.72,21.46,22.06,,
05/20/2024,20:19:13:597,31.000,21.72,21.46,22.06,,
05/20/2024,20:19:14:97,31.500,21.72,21.46,22.07,,
05/20/2024,20:19:14:597,32.000,21.72,21.45,22.08,,
05/20/2024,20:19:15:97,32.500,21.72,21.45,22.08,,
05/20/2024,20:19:15:597,33.000,21.72,21.46,22.08,,
05/20/2024,20:19:16:97,33.500,21.72,21.47,22.08,,
05/20/2024,20:19:16:597,34.000,21.72,21.48,22.07,,
05/20/2024,20:19:17:97,34.500,21.72,21.48,22.08,,
05/20/2024,20:19:17:597,35.000,21.71,21.48,22.08,,
05/20/2024,20:19:18:97,35.500,21.71,21.47,22.08,,
05/20/2024,20:19:18:597,36.000,21.71,21.48,22.08,,
05/20/2024,20:19:19:97,36.500,21.71,21.48,22.08,,
05/20/2024,20:19:19:597,37.000,21.71,21.48,22.08,,
05/20/2024,20:19:20:97,37.500,21.71,21.49,22.07,,
05/20/2024,20:19:20:597,38.000,21.71,21.49,22.07,,
05/20/2024,20:19:21:97,38.500,21.71,21.49,22.07,,
05/20/2024,20:19:21:597,39.000,21.71,21.49,22.07,,
05/20/2024,20:19:22:97,39.500,21.71,21.50,22.07,,
05/20/2024,20:19:22:597,40.000,21.71,21.50,22.08,,
05/20/2024,20:19:23:97,40.500,21.71,21.49,22.08,,
05/20/2024,20:19:23:597,41.000,21.71,21.49,22.08,,
05/20/2024,20:19:24:97,41.500,21.72,21.49,22.08,,
05/20/2024,20:19:24:597,42.000,21.72,21.49,22.07,,
05/20/2024,20:19:25:97,42.500,21.72,21.49,22.07,,
05/20/2024,20:19:25:597,43.000,21.72,21.48,22.08,,
05/20/2024,20:19:26:97,43.500,21.72,21.47,22.09,,
05/20/2024,20:19:26:597,44.000,21.73,21.47,22.09,,
05/20/2024,20:19:27:97,44.500,21.73,21.47,22.09,,
05/20/2024,20:19:27:597,45.000,21.73,21.48,22.08,,
05/20/2024,20:19:28:97,45.500,21.72,21.49,22.08,,
05/20/2024,20:19:28:597,46.000,21.72,21.50,22.09,,
05/20/2024,20:19:29:97,46.500,21.72,21.50,22.09,,
05/20/2024,20:19:29:597,47.000,21.71,21.50,22.08,,
05/20/2024,20:19:30:97,47.500,21.71,21.50,22.07,,
05/20/2024,20:19:30:597,48.000,21.71,21.50,22.08,,
05/20/2024,20:19:31:97,48.500,21.71,21.50,22.08,,
05/20/2024,20:19:31:597,49.000,21.72,21.50,22.09,,
05/20/2024,20:19:32:97,49.500,21.72,21.49,22.08,,
05/20/2024,20:19:32:597,50.000,21.72,21.50,22.08,,
05/20/2024,20:19:33:97,50.500,21.72,21.50,22.08,,
05/20/2024,20:19:33:597,51.000,21.72,21.51,22.08,,
05/20/2024,20:19:34:97,51.500,21.72,21.51,22.10,,
05/20/2024,20:19:34:597,52.000,21.72,21.50,22.10,,
05/20/2024,20:19:35:97,52.500,21.72,21.49,22.10,,
05/20/2024,20:19:35:597,53.000,21.72,21.48,22.09,,
05/20/2024,20:19:36:97,53.500,21.73,21.49,22.08,,
05/20/2024,20:19:36:597,54.000,21.72,21.49,22.08,,
05/20/2024,20:19:37:97,54.500,21.72,21.49,22.08,,
05/20/2024,20:19:37:597,55.000,21.72,21.49,22.09,,
05/20/2024,20:19:38:97,55.500,21.73,21.48,22.10,,
05/20/2024,20:19:38:597,56.000,21.72,21.49,22.10,,
05/20/2024,20:19:39:97,56.500,21.72,21.50,22.09,,
05/20/2024,20:19:39:597,57.000,21.71,21.51,22.09,,
05/20/2024,20:19:40:97,57.500,21.71,21.51,22.10,,
05/20/2024,20:19:40:597,58.000,21.71,21.50,22.10,,
05/20/2024,20:19:41:97,58.500,21.71,21.50,22.10,,
05/20/2024,20:19:41:597,59.000,21.71,21.50,22.10,,
05/20/2024,20:19:42:97,59.500,21.71,21.50,22.10,,
05/20/2024,20:19:42:597,60.000,21.71,21.51,22.09,,
05/20/2024,20:19:43:97,60.500,21.71,21.50,22.09,,
05/20/2024,20:19:43:597,61.000,21.71,21.50,22.09,,
05/20/2024,20:19:44:97,61.500,21.71,21.50,22.09,,
05/20/2024,20:19:44:597,62.000,21.71,21.51,22.08,,
05/20/2024,20:19:45:97,62.500,21.71,21.51,22.09,,
05/20/2024,20:19:45:597,63.000,21.71,21.50,22.09,,
05/20/2024,20:19:46:97,63.500,21.72,21.49,22.09,,
05/20/2024,20:19:46:597,64.000,21.72,21.50,22.09,,
05/20/2024,20:19:47:97,64.500,21.72,21.51,22.09,,
05/20/2024,20:19:47:597,65.000,21.72,21.51,22.09,,
05/20/2024,20:19:48:97,65.500,21.72,21.50,22.10,,
05/20/2024,20:19:48:597,66.000,21.72,21.49,22.10,,
05/20/2024,20:19:49:97,66.500,21.72,21.49,22.11,,
05/20/2024,20:19:49:597,67.000,21.72,21.48,22.10,,
05/20/2024,20:19:50:97,67.500,21.73,21.49,22.09,,
05/20/2024,20:19:50:597,68.000,21.72,21.51,22.09,,
05/20/2024,20:19:51:97,68.500,21.72,21.51,22.10,,
05/20/2024,20:19:51:597,69.000,21.72,21.51,22.10,,
05/20/2024,20:19:52:97,69.500,21.71,21.51,22.10,,
05/20/2024,20:19:52:597,70.000,21.71,21.51,22.10,,
05/20/2024,20:19:53:97,70.500,21.71,21.52,22.11,,
05/20/2024,20:19:53:597,71.000,21.72,21.52,22.11,,
05/20/2024,20:19:54:97,71.500,21.72,21.51,22.11,,
05/20/2024,20:19:54:597,72.000,21.72,21.51,22.10,,
05/20/2024,20:19:55:97,72.500,21.72,21.51,22.10,,
05/20/2024,20:19:55:597,73.000,21.72,21.52,22.09,,
05/20/2024,20:19:56:97,73.500,21.72,21.52,22.10,,
05/20/2024,20:19:56:597,74.000,21.72,21.52,22.10,,
05/20/2024,20:19:57:97,74.500,21.71,21.51,22.11,,
05/20/2024,20:19:57:597,75.000,21.72,21.50,22.11,,
05/20/2024,20:19:58:97,75.500,21.72,21.50,22.10,,
05/20/2024,20:19:58:597,76.000,21.72,21.50,22.09,,
05/20/2024,20:19:59:97,76.500,21.72,21.51,22.10,,
05/20/2024,20:19:59:597,77.000,21.73,21.50,22.10,,
05/20/2024,20:20:00:97,77.500,21.73,21.50,22.10,,
05/20/2024,20:20:00:597,78.000,21.73,21.49,22.10,,
05/20/2024,20:20:01:97,78.500,21.72,21.50,22.10,,
05/20/2024,20:20:01:597,79.000,21.72,21.52,22.09,,
05/20/2024,20:20:02:97,79.500,21.71,21.52,22.09,,
05/20/2024,20:20:02:597,80.000,21.71,21.52,22.10,,
05/20/2024,20:20:03:97,80.500,21.71,21.51,22.10,,
05/20/2024,20:20:03:597,81.000,21.71,21.51,22.10,,
05/20/2024,20:20:04:97,81.500,21.71,21.51,22.10,,
05/20/2024,20:20:04:597,82.000,21.71,21.52,22.10,,
05/20/2024,20:20:05:97,82.500,21.71,21.52,22.09,,
05/20/2024,20:20:05:597,83.000,21.71,21.52,22.09,,
05/20/2024,20:20:06:97,83.500,21.71,21.52,22.10,,
05/20/2024,20:20:06:597,84.000,21.71,21.52,22.10,,
05/20/2024,20:20:07:97,84.500,21.71,21.52,22.09,,
05/20/2024,20:20:07:597,85.000,21.71,21.53,22.09,,
05/20/2024,20:20:08:97,85.500,21.71,21.51,22.10,,
05/20/2024,20:20:08:597,86.000,21.72,21.50,22.11,,
05/20/2024,20:20:09:97,86.500,21.72,21.51,22.11,,
05/20/2024,20:20:09:597,87.000,21.72,21.51,22.09,,
05/20/2024,20:20:10:97,87.500,21.72,21.51,22.09,,
05/20/2024,20:20:10:597,88.000,21.72,21.51,22.09,,
05/20/2024,20:20:11:97,88.500,21.72,21.50,22.10,,
05/20/2024,20:20:11:597,89.000,21.72,21.50,22.11,,
05/20/2024,20:20:12:97,89.500,21.73,21.50,22.11,,
05/20/2024,20:20:12:597,90.000,21.73,21.51,22.11,,
05/20/2024,20:20:13:97,90.500,21.72,21.52,22.10,,
05/20/2024,20:20:13:597,91.000,21.71,21.53,22.10,,
05/20/2024,20:20:14:97,91.500,21.71,21.53,22.10,,
05/20/2024,20:20:14:597,92.000,21.71,21.52,22.10,,
05/20/2024,20:20:15:97,92.500,21.71,21.52,22.10,,
05/20/2024,20:20:15:597,93.000,21.72,21.51,22.11,,
05/20/2024,20:20:16:97,93.500,21.72,21.53,22.12,,
05/20/2024,20:20:16:597,94.000,21.72,21.61,22.13,,
05/20/2024,20:20:17:97,94.500,21.72,21.79,22.15,,
05/20/2024,20:20:17:597,95.000,21.72,22.01,22.19,,
05/20/2024,20:20:18:97,95.500,21.72,22.28,22.24,,
05/20/2024,20:20:18:597,96.000,21.72,22.60,22.28,,
05/20/2024,20:20:19:97,96.500,21.72,22.91,22.33,,
05/20/2024,20:20:19:597,97.000,21.72,23.25,22.38,,
05/20/2024,20:20:20:97,97.500,21.73,23.59,22.43,,
05/20/2024,20:20:20:597,98.000,21.73,23.85,22.47,,
05/20/2024,20:20:21:97,98.500,21.73,24.19,22.53,,
05/20/2024,20:20:21:597,99.000,21.73,24.53,22.58,,
05/20/2024,20:20:22:97,99.500,21.74,24.88,22.65,,
05/20/2024,20:20:22:597,100.000,21.74,25.22,22.72,,
05/20/2024,20:20:23:97,100.500,21.74,25.55,22.78,,
05/20/2024,20:20:23:597,101.000,21.74,25.87,22.85,,
05/20/2024,20:20:24:97,101.500,21.75,26.19,22.92,,
05/20/2024,20:20:24:597,102.000,21.75,26.51,23.00,,
05/20/2024,20:20:25:97,102.500,21.75,26.82,23.07,,
05/20/2024,20:20:25:597,103.000,21.75,27.13,23.15,,
05/20/2024,20:20:26:97,103.500,21.75,27.34,23.20,,
05/20/2024,20:20:26:597,104.000,21.75,27.64,23.28,,
05/20/2024,20:20:27:97,104.500,21.75,27.92,23.35,,
05/20/2024,20:20:27:597,105.000,21.76,28.20,23.43,,
05/20/2024,20:20:28:97,105.500,21.76,28.48,23.51,,
05/20/2024,20:20:28:597,106.000,21.76,28.74,23.60,,
05/20/2024,20:20:29:97,106.500,21.76,29.01,23.68,,
05/20/2024,20:20:29:597,107.000,21.77,29.26,23.76,,
05/20/2024,20:20:30:97,107.500,21.76,29.51,23.84,,
05/20/2024,20:20:30:597,108.000,21.76,29.76,23.93,,
05/20/2024,20:20:31:97,108.500,21.77,30.01,24.02,,
05/20/2024,20:20:31:597,109.000,21.77,30.19,24.09,,
05/20/2024,20:20:32:97,109.500,21.77,30.42,24.17,,
05/20/2024,20:20:32:597,110.000,21.77,30.65,24.26,,
05/20/2024,20:20:33:97,110.500,21.78,30.88,24.35,,
05/20/2024,20:20:33:597,111.000,21.78,31.11,24.44,,
05/20/2024,20:20:34:97,111.500,21.78,31.33,24.53,,
05/20/2024,20:20:34:597,112.000,21.78,31.55,24.62,,
05/20/2024,20:20:35:97,112.500,21.79,31.75,24.71,,
05/20/2024,20:20:35:597,113.000,21.79,31.96,24.80,,
05/20/2024,20:20:36:97,113.500,21.79,32.17,24.89,,
05/20/2024,20:20:36:597,114.000,21.79,32.36,24.98,,
05/20/2024,20:20:37:97,114.500,21.79,32.51,25.05,,
05/20/2024,20:20:37:597,115.000,21.79,32.70,25.13,,
05/20/2024,20:20:38:97,115.500,21.79,32.89,25.22,,
05/20/2024,20:20:38:597,116.000,21.80,33.09,25.31,,
05/20/2024,20:20:39:97,116.500,21.80,33.27,25.40,,
05/20/2024,20:20:39:597,117.000,21.80,33.45,25.49,,
05/20/2024,20:20:40:97,117.500,21.80,33.64,25.58,,
05/20/2024,20:20:40:597,118.000,21.80,33.81,25.67,,
05/20/2024,20:20:41:97,118.500,21.80,33.98,25.76,,
05/20/2024,20:20:41:597,119.000,21.81,34.15,25.85,,
05/20/2024,20:20:42:97,119.500,21.81,34.32,25.94,,
05/20/2024,20:20:42:597,120.000,21.81,34.44,26.00,,
05/20/2024,20:20:43:97,120.500,21.82,34.61,26.09,,
05/20/2024,20:20:43:597,121.000,21.82,34.76,26.18,,
05/20/2024,20:20:44:97,121.500,21.82,34.92,26.27,,
05/20/2024,20:20:44:597,122.000,21.82,35.08,26.36,,
05/20/2024,20:20:45:97,122.500,21.83,35.23,26.45,,
05/20/2024,20:20:45:597,123.000,21.83,35.38,26.53,,
05/20/2024,20:20:46:97,123.500,21.83,35.53,26.62,,
05/20/2024,20:20:46:597,124.000,21.83,35.68,26.70,,
05/20/2024,20:20:47:97,124.500,21.83,35.82,26.79,,
05/20/2024,20:20:47:597,125.000,21.83,35.96,26.87,,
05/20/2024,20:20:48:97,125.500,21.83,36.07,26.93,,
05/20/2024,20:20:48:597,126.000,21.84,36.21,27.02,,
05/20/2024,20:20:49:97,126.500,21.84,36.35,27.10,,
05/20/2024,20:20:49:597,127.000,21.84,36.48,27.19,,
05/20/2024,20:20:50:97,127.500,21.84,36.62,27.27,,
05/20/2024,20:20:50:597,128.000,21.85,36.76,27.35,,
05/20/2024,20:20:51:97,128.500,21.85,36.89,27.44,,
05/20/2024,20:20:51:597,129.000,21.85,37.02,27.52,,
05/20/2024,20:20:52:97,129.500,21.85,37.15,27.60,,
05/20/2024,20:20:52:597,130.000,21.85,37.24,27.67,,
05/20/2024,20:20:53:97,130.500,21.86,37.36,27.75,,
05/20/2024,20:20:53:597,131.000,21.86,37.48,27.83,,
05/20/2024,20:20:54:97,131.500,21.86,37.60,27.90,,
05/20/2024,20:20:54:597,132.000,21.86,37.71,27.98,,
05/20/2024,20:20:55:97,132.500,21.86,37.84,28.06,,
05/20/2024,20:20:55:597,133.000,21.87,37.95,28.14,,
05/20/2024,20:20:56:97,133.500,21.87,38.07,28.21,,
05/20/2024,20:20:56:597,134.000,21.88,38.18,28.29,,
05/20/2024,20:20:57:97,134.500,21.88,38.30,28.37,,
05/20/2024,20:20:57:597,135.000,21.88,38.41,28.45,,
05/20/2024,20:20:58:97,135.500,21.88,38.49,28.51,,
05/20/2024,20:20:58:597,136.000,21.89,38.60,28.58,,
05/20/2024,20:20:59:97,136.500,21.89,38.71,28.65,,
05/20/2024,20:20:59:597,137.000,21.89,38.81,28.73,,
05/20/2024,20:21:00:97,137.500,21.89,38.92,28.80,,
05/20/2024,20:21:00:597,138.000,21.90,39.03,28.87,,
05/20/2024,20:21:01:97,138.500,21.90,39.13,28.95,,
05/20/2024,20:21:01:597,139.000,21.90,39.23,29.03,,
05/20/2024,20:21:02:97,139.500,21.90,39.33,29.10,,
05/20/2024,20:21:02:597,140.000,21.90,39.43,29.17,,
05/20/2024,20:21:03:97,140.500,21.91,39.51,29.22,,
05/20/2024,20:21:03:597,141.000,21.91,39.60,29.30,,
05/20/2024,20:21:04:97,141.500,21.92,39.70,29.37,,
05/20/2024,20:21:04:597,142.000,21.92,39.79,29.44,,
05/20/2024,20:21:05:97,142.500,21.92,39.89,29.51,,
05/20/2024,20:21:05:597,143.000,21.92,39.98,29.58,,
05/20/2024,20:21:06:97,143.500,21.92,40.08,29.65,,
05/20/2024,20:21:06:597,144.000,21.92,40.18,29.71,,
05/20/2024,20:21:07:97,144.500,21.92,40.27,29.78,,
05/20/2024,20:21:07:597,145.000,21.93,40.37,29.85,,
05/20/2024,20:21:08:97,145.500,21.93,40.46,29.91,,
05/20/2024,20:21:08:597,146.000,21.93,40.53,29.96,,
05/20/2024,20:21:09:97,146.500,21.94,40.62,30.03,,
05/20/2024,20:21:09:597,147.000,21.94,40.70,30.10,,
05/20/2024,20:21:10:97,147.500,21.95,40.79,30.17,,
05/20/2024,20:21:10:597,148.000,21.95,40.87,30.23,,
05/20/2024,20:21:11:97,148.500,21.95,40.95,30.30,,
05/20/2024,20:21:11:597,149.000,21.95,41.04,30.36,,
05/20/2024,20:21:12:97,149.500,21.96,41.12,30.43,,
05/20/2024,20:21:12:597,150.000,21.96,41.21,30.49,,
05/20/2024,20:21:13:97,150.500,21.97,41.30,30.56,,
05/20/2024,20:21:13:597,151.000,21.97,41.38,30.62,,
05/20/2024,20:21:14:97,151.500,21.96,41.44,30.67,,
05/20/2024,20:21:14:597,152.000,21.97,41.52,30.73,,
05/20/2024,20:21:15:97,152.500,21.98,41.60,30.80,,
05/20/2024,20:21:15:597,153.000,21.98,41.68,30.86,,
05/20/2024,20:21:16:97,153.500,21.98,41.76,30.92,,
05/20/2024,20:21:16:597,154.000,21.99,41.83,30.98,,
05/20/2024,20:21:17:97,154.500,21.99,41.91,31.04,,
05/20/2024,20:21:17:597,155.000,21.99,41.98,31.10,,
05/20/2024,20:21:18:97,155.500,22.00,42.06,31.16,,
05/20/2024,20:21:18:597,156.000,22.00,42.14,31.22,,
05/20/2024,20:21:19:97,156.500,22.01,42.21,31.28,,
05/20/2024,20:21:19:597,157.000,22.01,42.27,31.33,,
05/20/2024,20:21:20:97,157.500,22.01,42.34,31.39,,
05/20/2024,20:21:20:597,158.000,22.02,42.42,31.45,,
05/20/2024,20:21:21:97,158.500,22.02,42.49,31.51,,
05/20/2024,20:21:21:597,159.000,22.02,42.56,31.56,,
